URL,Gegenstand,Zidane,Vivi,Garnet,Steiner,Freia,Quina,Eiko,Mahagon,Abilities
https://finalfantasy.fandom.com/wiki/Silver_Gloves_(Final_Fantasy_IX),"Silver Gloves",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Undead Killer"
https://finalfantasy.fandom.com/wiki/Steepled_Hat_(Final_Fantasy_IX),"Steepled Hat",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Protect
https://finalfantasy.fandom.com/wiki/Southern_Tropical_Outfits,"Straw Hat",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
https://finalfantasy.fandom.com/wiki/Survival_Vest_(Final_Fantasy_IX),"Survival Vest",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"Antibody, Mug, Locomotion"
https://finalfantasy.fandom.com/wiki/Thief_Gloves_(Final_Fantasy_IX),"Thief Gloves",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Master Thief"
https://finalfantasy.fandom.com/wiki/Thief_Hat_(Final_Fantasy_IX),"Thief Hat",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Long Reach, Lucky Seven, Mug"
https://finalfantasy.fandom.com/wiki/Thunder_Gloves_(Final_Fantasy_IX),"Thunder Gloves",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Add Status, Devil Killer"
https://finalfantasy.fandom.com/wiki/Tin_Armor_(Final_Fantasy_IX),"Tin Armor",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
https://finalfantasy.fandom.com/wiki/Topaz_(Final_Fantasy_IX),Topaz,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Ifrit, Fira"
https://finalfantasy.fandom.com/wiki/Twist_Headband_(Final_Fantasy_IX),"Twist Headband",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"Add Status, Gamble Defense"
https://finalfantasy.fandom.com/wiki/Venetia_Shield_(Final_Fantasy_IX),"Venetia Shield",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Auto-Float, Counter"
https://finalfantasy.fandom.com/wiki/White_Robe_(Final_Fantasy_IX),"White Robe",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Auto-Potion, Holy, Loudmouth"
https://finalfantasy.fandom.com/wiki/Wrist,Wrist,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,Flee-Gil
https://finalfantasy.fandom.com/wiki/Yellow_Scarf_(Final_Fantasy_IX),"Yellow Scarf",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Bird Killer, Millionaire, Steal Gil"
