URL,Ability,Zidane,Vivi,Garnet,Steiner,Freia,Quina,Eiko,Mahagon,Gegenstände
https://finalfantasy.fandom.com/wiki/Regen_(Final_Fantasy_IX),Regen,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Fairy Flute, Fairy Earrings"
https://finalfantasy.fandom.com/wiki/Reis%27s_Wind_(Final_Fantasy_IX),"Reis's Wind",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Mythril Spear, Holy Lance, Gold Helm, Angel Earrings"
https://finalfantasy.fandom.com/wiki/Restore_HP_(Final_Fantasy_IX),"Restore HP",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Brave Suit, Promist Ring, Platinum Helm, Grand Armor, Minerva's Plate"
https://finalfantasy.fandom.com/wiki/Return_Magic_(Final_Fantasy_IX),"Return Magic",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Coronet, Brigandine"
https://finalfantasy.fandom.com/wiki/Revive_(Final_Fantasy_IX),Revive,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Rebirth Ring, Rune Claws, Tiger Fangs"
https://finalfantasy.fandom.com/wiki/Sacrifice_(Final_Fantasy_IX),Sacrifice,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Exploda, Masamune"
https://finalfantasy.fandom.com/wiki/Scan_(Final_Fantasy_IX),Scan,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Air Racket, Desert Boots"
https://finalfantasy.fandom.com/wiki/Shell_(Final_Fantasy_IX),Shell,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Multina Racket, Mythril Racket, Mythril Rod, Wizard Rod, Cotton Robe, Gold Choker, Moonstone"
https://finalfantasy.fandom.com/wiki/Shiva_(Final_Fantasy_IX),Shiva,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Opal
https://finalfantasy.fandom.com/wiki/Shock_(Final_Fantasy_IX),Shock,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Ragnarok
https://finalfantasy.fandom.com/wiki/Silence_(Final_Fantasy_IX),Silence,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Priest's Racket, Mythril Rod, Asura's Rod, Lamia's Flute, Magic Armlet"
https://finalfantasy.fandom.com/wiki/Six_Dragons_(Final_Fantasy_IX),"Six Dragons",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Heavy Lance"
https://finalfantasy.fandom.com/wiki/Sleep_(Final_Fantasy_IX),Sleep,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Flame Staff"
https://finalfantasy.fandom.com/wiki/Slow_(Final_Fantasy_IX),Slow,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ice Staff, Magus Hat"
https://finalfantasy.fandom.com/wiki/Soul_Blade_(Final_Fantasy_IX),"Soul Blade",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"The Ogre"
https://finalfantasy.fandom.com/wiki/Spare_Change_(Final_Fantasy_IX),"Spare Change",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Poison Knuckles, Rune Claws"
https://finalfantasy.fandom.com/wiki/Steal_Gil_(Final_Fantasy_IX),"Steal Gil",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Glass Armlet, Yellow Scarf"
https://finalfantasy.fandom.com/wiki/Stock_Break_(Final_Fantasy_IX),"Stock Break",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Ultima Sword, Excalibur II"
https://finalfantasy.fandom.com/wiki/Stona_(Final_Fantasy_IX),Stona,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Multina Racket, Lamia's Flute"
https://finalfantasy.fandom.com/wiki/Stone_Killer_(Final_Fantasy_IX),"Stone Killer",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Adaman Vest, Power Vest, Platinum Helm, Gold Armor"
https://finalfantasy.fandom.com/wiki/Stop_(Final_Fantasy_IX),Stop,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Oak Staff"
https://finalfantasy.fandom.com/wiki/Thievery_(Final_Fantasy_IX),Thievery,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Angel Bless, The Tower"
https://finalfantasy.fandom.com/wiki/Thundaga_(Final_Fantasy_IX),Thundaga,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Octagon Rod"
https://finalfantasy.fandom.com/wiki/Thundara_(Final_Fantasy_IX),Thundara,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Lightning Staff, Peridot"
https://finalfantasy.fandom.com/wiki/Thunder_(Final_Fantasy_IX),Thunder,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Glass Buckle, Silk Shirt"
https://finalfantasy.fandom.com/wiki/Thunder_Slash_(Final_Fantasy_IX),"Thunder Slash",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Defender, Ragnarok"
https://finalfantasy.fandom.com/wiki/Undead_Killer_(Final_Fantasy_IX),"Undead Killer",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"N-Kai Armlet, Headgear, Ritual Hat, Silver Gloves, Plate Mail"
https://finalfantasy.fandom.com/wiki/Water_(Final_Fantasy_IX),Water,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"N-Kai Armlet"
https://finalfantasy.fandom.com/wiki/What%27s_That!%3F_(Final_Fantasy_IX),"What's That!?",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Butterfly Sword"
https://finalfantasy.fandom.com/wiki/White_Draw_(Final_Fantasy_IX),"White Draw",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Ice Lance, Kain's Lance, Emerald"
